Секция: Groups · Offline · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Recruiting & entry   [10950x4]
    text: "6  ЧТО ЗАПИСЫВАЕТСЯ"   [412x14]
    text: "Только бюллетень. Роль и план не трогаются до закрытия голосования — это принципиально: пока идёт голосование, организатор остаётся полноправным."   [412x54]
    instance Code   [412x114]
      text: "ballot created\n  { vote_id, voter_id, choice }\n\nодин голос на участника\nplan.organiser_id не меняется"   [388x90]
  instance СОБЫТИЯ И УВЕДОМЛЕНИЯ   [412x122]
    text: "7  СОБЫТИЯ И УВЕДОМЛЕНИЯ"   [412x14]
    text: "На каждый поданный голос пуш не отправляется — это шум. Промежуточный счёт видят все, кто открыл экран."   [412x36]
    instance Code   [412x60]
      text: "event takeover_vote.closed → всем\nevent ballot.cast → только realtime"   [388x36]
  instance РЕАЛТАЙМ   [412x110]
    text: "8  РЕАЛТАЙМ"   [412x14]
    text: "channel plan:{id}\n  ballot.cast → обновляет счёт\n  takeover_vote.closed\n  organiser.activity → мгновенно\n    закрывает голосование"   [412x90]
  instance ОТКРЫТЫЕ ВОПРОСЫ   [412x236]
    text: "9  ОТКРЫТЫЕ ВОПРОСЫ"   [412x14]
    text: "1 · Голосование решает само, в отличие от голосований по плану, где решает организатор. При правиле «большинство ответивших, молчание не считается» роль в группе из пяти может сменить один голос против нуля. Нужен ли минимум участия?\n\n2 · Можно ли менять голос до закрытия?\n\n3 · Напоминание за час до закрытия — есть или нет? Без него правило «молчание не считается» превращает голосование в лотерею по тому, кто открыл приложение.\n\n4 · Нужен ли организатору экран «твою роль оспаривают»?"   [412x216]

==============================================================================
frame Spec · GR.43a   [460x1498]
  frame Header   [412x69]
    frame Top   [412x22]
      text: "GR.43a"   [44x18]
      instance Status   [64x22]
        text: "Proposal"   [48x14]
    text: "Your offer · withdraw"   [412x22]
    text: "group.plan.takeover.mine"   [412x17]
  rectangle —   [412x1]
  instance ОТКУДА ПРИШЛИ   [412x56]
    text: "1  ОТКУДА ПРИШЛИ"   [412x14]
    text: "Сразу после Put me forward на GR.42. И при каждом возврате в план, пока голосование открыто, а ты — кандидат."   [412x36]
  instance КОМУ ВИДЕН   [412x56]
    text: "2  КОМУ ВИДЕН"   [412x14]
    text: "Только кандидату: viewer.id == vote.candidate_id, vote.status == open. Остальные на том же месте видят GR.43."   [412x36]
  instance ДАННЫЕ НА ВХОД   [412x104]
    text: "3  ДАННЫЕ НА ВХОД"   [412x14]
    text: "Тот же контракт, что у GR.43. Отдельный эндпоинт не нужен — экран различается ролью зрителя, а не данными."   [412x36]
    instance Code   [412x42]
      text: "GET /plans/{id}/takeover-vote"   [388x18]
  instance ДЕЙСТВИЯ   [412x284]
    text: "4  ДЕЙСТВИЯ"   [412x14]
    text: "Open the vote — шторка «Pull your offer back?».\nPull it back — снимает предложение. Keep standing — записи нет.\n\n⚠ На макете вторая кнопка подписана «No, keep Marc». Это подпись из шторки голосования GR.43, попавшая сюда копированием: здесь вопрос «отозвать своё предложение?», и «No, keep Marc» отвечает не на него. Правка — «Pull it back»."   [412x126]
    instance Code   [412x132]
      text: "DELETE /takeover-votes/{id}\n\nguard  viewer.id == candidate_id\n       AND vote.status == open\n204 →  GR.43b · Marc stays\n409    vote_closed"   [388x108]
  instance СОСТОЯНИЯ ЭКРАНА   [412x110]
    text: "5  СОСТОЯНИЯ ЭКРАНА"   [412x14]
    text: "Голосование закрылось само — GR.44 (прошло) или GR.43b (не прошло).\nMarc вернулся — GR.43b, предложение снимается за тебя.\nВход в заморозку −2 h — голосование обязано как-то закрыться, как именно, см. вопрос 2."   [412x90]
  instance ЧТО ЗАПИСЫВАЕТСЯ   [412x140]
    text: "6  ЧТО ЗАПИСЫВАЕТСЯ"   [412x14]
    text: "Бюллетени не удаляются: голоса — часть истории плана, а не черновик. Роль не двигается."   [412x36]
    instance Code   [412x78]
      text: "vote.status  open → withdrawn\nballots      сохраняются\nplan.organiser_id  не меняется"   [388x54]
  instance СОБЫТИЯ И УВЕДОМЛЕНИЯ   [412x176]
    text: "7  СОБЫТИЯ И УВЕДОМЛЕНИЯ"   [412x14]
    text: "Уведомляются только те, кто успел проголосовать: остальным сообщать не о чем. Организатору — да, его роль перестала быть под вопросом."   [412x54]
    instance Code   [412x96]
      text: "event takeover_vote.withdrawn\n  → проголосовавшие\n  → организатор\n  → системное сообщение в чат"   [388x72]
  instance РЕАЛТАЙМ   [412x92]
    text: "8  РЕАЛТАЙМ"   [412x14]
    text: "channel plan:{id}\n  ballot.cast\n  takeover_vote.closed\n  organiser.activity"   [412x72]
  instance ОТКРЫТЫЕ ВОПРОСЫ   [412x182]
    text: "9  ОТКРЫТЫЕ ВОПРОСЫ"   [412x14]
    text: "1 · Можно ли выдвинуться повторно после отзыва? Без ограничения один человек держит группу в бесконечном голосовании.\n\n2 · Что делать с открытым голосованием на входе в заморозку −2 h: закрыть досрочно по текущему счёту или отменить? Досрочное закрытие может сменить организатора за два часа до встречи — ровно то, от чего заморозка защищает.\n\n3 · Подпись кнопки — см. поле 4."   [412x162]
